Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Type,Label
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,1,1,3,No Type,True
1,0,1,0,1,0,1,5,Type 1_Dragon,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,0,1,0,1,1,Type 1_Electric,True
1,0,1,0,1,0,1,6,No Type,True
1,0,1,1,1,0,1,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,1,0,0,0,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,1,0,1,0,2,No Type,True
1,0,1,0,1,0,1,6,No Type,True
1,0,0,1,0,1,0,4,No Type,True
1,0,1,0,1,1,0,2,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,0,0,0,0,1,2,No Type,True
1,0,1,0,0,0,0,3,No Type,True
1,0,1,0,1,0,0,4,Type 1_Fire,True
1,1,1,0,1,0,1,5,No Type,True
1,0,0,0,1,0,1,3,No Type,True
1,0,0,0,1,0,1,2,No Type,True
1,0,1,0,1,0,1,3,Type 1_Dragon,True
1,0,1,0,1,0,1,4,No Type,True
1,1,1,0,1,0,0,4,Type 1_Ghost,True
1,0,1,0,1,0,1,1,No Type,True
1,0,0,0,1,0,0,3,Type 1_Fire,True
1,0,1,0,1,0,1,3,No Type,True
1,0,0,0,0,0,0,4,Type 1_Psychic,True
1,0,1,0,1,0,0,3,No Type,True
1,0,1,0,1,0,1,3,Type 1_Dragon,True
1,0,1,0,1,0,1,5,No Type,True
1,1,1,0,1,0,0,4,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,1,1,1,1,No Type,True
1,0,0,0,1,0,1,1,Type 1_Electric,True
1,0,1,0,1,1,0,5,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,1,0,0,1,5,No Type,True
1,0,1,0,0,0,1,5,No Type,True
1,0,1,0,1,0,0,5,No Type,True
1,0,1,0,1,1,0,3,No Type,True
1,0,1,0,1,1,1,3,No Type,True
1,0,1,0,1,1,0,3,Type 1_Water,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,1,0,0,0,3,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,1,1,2,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,0,0,1,0,0,4,No Type,True
1,0,0,0,1,0,1,3,Type 1_Dragon,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,1,1,0,1,3,No Type,True
1,0,1,0,1,0,1,4,Type 2_Flying,True
1,0,0,1,0,1,1,3,Type 1_Psychic,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,0,1,1,0,2,No Type,True
1,0,0,0,1,0,1,2,No Type,True
1,0,0,0,1,0,1,2,No Type,True
1,0,1,0,1,0,1,2,No Type,True
1,0,1,1,1,0,1,4,No Type,True
1,0,1,0,1,0,0,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,1,1,1,1,3,Type 1_Dragon,True
1,0,1,1,1,0,1,2,No Type,True
1,0,0,0,0,0,0,2,No Type,True
1,0,1,0,1,1,1,2,Type 2_Flying,True
1,0,1,0,1,0,1,1,No Type,True
1,0,1,0,0,0,1,2,No Type,True
1,0,0,0,0,0,0,3,No Type,True
1,0,1,1,0,1,1,2,No Type,True
1,0,0,0,1,0,1,2,No Type,True
1,0,1,0,1,0,1,4,Type 2_Dragon,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,1,0,0,1,5,No Type,True
1,0,1,0,1,0,1,5,Type 1_Electric,True
1,0,1,0,1,0,1,4,No Type,True
1,1,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,3,Type 1_Psychic,True
1,0,1,0,1,0,0,4,No Type,True
1,0,1,0,1,0,0,1,No Type,True
1,0,0,0,1,0,1,3,No Type,True
1,0,1,0,1,0,0,5,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,0,1,0,0,4,No Type,True
1,0,0,0,1,0,1,1,Type 2_Flying,True
1,0,1,0,1,0,1,1,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,0,4,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,1,1,0,1,3,No Type,True
1,0,0,0,0,0,0,1,No Type,True
1,0,1,0,0,0,1,4,Type 1_Psychic,True
1,0,1,1,1,0,0,5,Type 1_Fire,True
1,0,1,1,1,0,0,4,No Type,True
1,0,1,0,1,0,1,4,Type 2_Dragon,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,0,1,0,0,1,Type 2_Flying,True
1,0,0,0,1,0,1,2,No Type,True
1,0,1,0,1,0,1,2,Type 2_Flying,True
1,0,0,0,1,0,1,3,No Type,True
1,0,1,1,1,0,1,3,No Type,True
1,0,1,1,0,1,0,5,Type 1_Rock,True
1,0,1,0,1,0,1,1,No Type,True
1,0,0,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,5,Type 1_Dragon,True
1,0,1,0,0,0,1,5,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,0,0,1,3,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,0,0,1,5,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,1,1,0,0,3,No Type,True
1,0,0,0,0,0,0,1,No Type,True
1,0,1,0,1,0,0,5,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,0,5,Type 1_Dragon,True
1,0,0,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,2,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,5,Type 1_Dragon,True
1,0,1,0,0,0,1,5,No Type,True
1,0,1,0,1,1,1,4,Type 1_Dragon,True
1,0,1,0,1,0,1,3,Type 1_Dragon,True
1,0,1,0,0,0,1,5,No Type,True
1,0,0,0,0,1,1,4,No Type,True
1,0,0,0,0,0,0,4,Type 1_Psychic,True
1,0,1,1,1,0,0,4,No Type,True
1,0,1,0,1,1,1,3,No Type,True
1,0,1,0,1,0,1,1,No Type,True
1,0,0,0,1,0,1,3,No Type,True
1,0,1,0,1,1,0,2,Type 2_Flying,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,0,1,0,1,0,5,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,1,1,0,1,0,0,4,No Type,True
1,0,0,0,1,0,1,1,No Type,True
1,0,1,0,1,0,1,4,Type 1_Dragon,True
1,0,1,0,1,0,1,3,Type 1_Water,True
1,0,1,0,1,0,0,4,Type 1_Dragon,True
1,0,1,0,1,0,1,4,No Type,True
1,0,0,0,1,0,0,3,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,0,0,0,1,0,1,No Type,True
1,0,1,1,1,0,0,3,No Type,True
1,0,1,0,1,0,1,5,Type 2_Flying,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,5,Type 1_Ground,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,3,Type 2_Flying,True
1,0,1,1,1,0,0,4,No Type,True
1,0,0,0,0,0,0,1,No Type,True
1,1,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,1,0,0,0,3,No Type,True
1,0,1,0,1,0,0,3,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,1,0,1,1,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,0,0,1,1,1,2,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,1,1,0,0,4,Type 2_Dragon,True
1,0,0,0,1,0,0,3,Type 1_Fire,True
1,0,1,0,1,0,0,4,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,0,1,0,1,1,No Type,True
1,0,1,1,1,0,1,1,No Type,True
1,0,1,0,0,0,1,3,No Type,True
1,0,0,0,1,1,1,2,No Type,True
1,0,1,0,1,1,1,3,No Type,True
1,0,1,0,1,0,1,6,No Type,True
1,0,0,0,0,0,0,2,No Type,True
1,0,1,1,1,0,1,4,No Type,True
1,0,0,1,0,1,0,5,No Type,True
1,0,1,0,1,0,1,6,No Type,True
1,0,1,0,1,0,0,4,No Type,True
1,0,0,1,0,1,0,4,No Type,True
1,0,0,0,1,1,1,3,Type 1_Dragon,True
1,0,1,1,1,0,1,3,No Type,True
1,0,1,0,1,0,0,3,No Type,True
1,0,1,0,0,0,1,5,No Type,True
1,0,1,0,1,0,0,1,No Type,True
1,0,1,0,1,0,0,6,No Type,True
1,0,1,0,1,0,0,3,No Type,True
1,0,1,0,1,0,1,5,Type 1_Electric,True
1,1,1,0,1,0,1,4,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,0,1,1,0,3,Type 2_Flying,True
1,0,1,0,1,0,1,3,Type 1_Dragon,True
1,0,0,0,1,0,1,2,No Type,True
1,0,0,1,0,1,0,5,No Type,True
1,0,1,0,0,0,1,3,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,0,0,1,5,No Type,True
1,0,0,0,1,0,1,3,Type 1_Dragon,True
1,0,1,0,0,0,1,2,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,0,0,1,0,1,1,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,0,1,0,0,0,5,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,0,1,0,0,1,4,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,1,0,0,0,3,Type 1_Rock,True
1,0,1,0,1,0,1,4,No Type,True
1,0,0,0,1,0,1,4,No Type,True
1,0,1,0,1,1,0,2,No Type,True
1,0,1,1,1,0,1,4,No Type,True
1,0,1,0,0,0,1,2,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,1,0,1,5,Type 2_Flying,True
1,0,1,0,1,1,0,3,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,1,1,0,0,4,No Type,True
1,1,1,0,1,0,0,4,Type 1_Ghost,True
1,0,0,0,0,0,0,1,No Type,True
1,0,1,0,1,1,0,2,No Type,True
1,0,0,1,0,1,1,4,Type 1_Psychic,True
1,0,1,0,1,1,1,3,Type 1_Dragon,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,0,0,1,4,Type 1_Grass,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,0,3,No Type,True
1,0,0,0,1,0,1,3,Type 1_Dragon,True
1,0,0,0,1,0,1,1,No Type,True
1,0,1,0,1,0,1,5,Type 2_Flying,True
1,0,0,0,1,0,1,3,Type 1_Dragon,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,5,Type 2_Flying,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,0,0,0,0,1,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,0,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,3,Type 1_Psychic,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,0,1,0,1,1,No Type,True
1,0,1,0,1,0,1,2,No Type,True
1,0,1,1,0,0,1,3,No Type,True
1,0,0,0,1,0,1,1,No Type,True
1,0,1,1,0,0,1,5,No Type,True
1,0,0,0,1,0,1,3,No Type,True
1,0,1,1,0,1,1,2,No Type,True
1,0,1,0,1,0,0,1,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,0,1,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,1,1,0,0,3,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,1,Type 2_Flying,True
1,0,1,0,1,0,1,5,Type 2_Flying,True
1,0,0,0,1,0,1,2,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,0,0,0,0,3,No Type,True
1,1,1,0,1,0,1,5,No Type,True
1,1,1,0,1,0,0,4,Type 1_Ghost,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,1,1,3,No Type,True
1,0,1,0,0,0,1,5,No Type,True
1,0,0,0,0,0,0,2,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,4,Type 2_Flying,True
1,0,1,0,1,0,1,3,Type 1_Dragon,True
1,0,0,0,0,0,1,4,Type 1_Grass,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,0,0,0,4,Type 1_Psychic,True
1,0,1,0,0,0,1,5,No Type,True
1,0,0,0,1,1,1,2,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,0,0,0,3,No Type,True
1,0,1,1,0,0,0,3,No Type,True
1,0,0,0,1,0,1,1,Type 2_Flying,True
1,0,0,0,1,1,1,3,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,3,Type 1_Psychic,True
1,0,1,0,1,0,1,1,No Type,True
1,0,1,0,1,1,0,3,No Type,True
1,0,1,0,1,0,1,5,Type 1_Electric,True
1,0,1,0,1,1,0,3,No Type,True
1,1,1,0,1,0,0,4,No Type,True
1,0,0,0,1,1,1,3,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,0,1,0,1,0,4,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,1,No Type,True
1,0,1,0,0,0,1,2,No Type,True
1,0,0,0,0,0,1,3,No Type,True
1,0,0,1,0,0,0,3,No Type,True
1,0,1,0,1,0,0,3,No Type,True
1,0,1,0,1,0,0,5,No Type,True
1,0,1,0,1,0,1,5,Type 1_Electric,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,3,Type 2_Flying,True
1,0,1,0,1,1,0,3,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,0,1,0,1,0,5,No Type,True
1,1,1,0,1,0,1,4,No Type,True
1,0,0,0,1,0,1,2,No Type,True
1,0,0,0,0,0,0,4,Type 1_Psychic,True
1,0,1,0,1,0,0,2,No Type,True
1,0,1,0,1,0,0,1,Type 2_Flying,True
1,0,1,0,0,0,1,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,0,0,0,0,0,1,No Type,True
1,0,0,1,0,1,1,2,No Type,True
1,0,1,0,0,0,1,5,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,0,0,1,0,1,1,Type 2_Flying,True
1,0,0,1,0,1,1,2,No Type,True
1,0,0,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,5,Type 1_Dragon,True
1,0,0,0,1,0,1,2,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,0,0,1,0,0,3,Type 1_Fire,True
1,0,1,0,0,1,1,2,Type 2_Flying,True
1,0,1,0,1,0,1,4,Type 2_Flying,True
1,0,1,1,0,0,0,3,Type 1_Rock,True
1,0,0,1,0,1,1,2,No Type,True
1,0,1,0,0,0,1,2,No Type,True
1,0,0,0,0,1,0,3,No Type,True
1,0,0,0,1,0,0,4,No Type,True
1,0,1,0,1,0,0,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,0,4,No Type,True
1,0,0,1,0,1,0,2,No Type,True
1,1,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,5,Type 1_Electric,True
1,0,1,1,1,0,0,3,No Type,True
1,0,1,0,1,0,1,3,Type 1_Dragon,True
1,0,0,1,0,0,0,2,No Type,True
1,0,0,1,0,1,0,3,Type 1_Psychic,True
1,0,0,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,0,1,0,1,5,Type 1_Ground,True
1,0,1,0,1,0,0,3,No Type,True
1,0,1,0,0,0,1,3,No Type,True
1,0,1,1,1,0,1,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,3,Type 1_Dragon,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,0,0,0,0,0,3,No Type,True
1,0,1,0,1,0,0,4,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,1,No Type,True
1,0,1,0,0,0,1,3,Type 1_Steel,True
1,0,1,0,1,0,1,4,Type 1_Dragon,True
1,0,1,0,1,0,1,4,No Type,True
1,1,1,0,1,0,1,4,No Type,True
1,0,1,0,0,0,1,2,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,1,0,0,4,Type 2_Dragon,True
1,0,1,0,1,0,1,4,No Type,True
1,0,0,0,1,0,0,4,Type 1_Fire,True
1,0,1,0,1,0,0,5,No Type,True
1,0,0,1,0,0,0,2,No Type,True
1,0,1,0,0,0,1,5,No Type,True
1,0,1,0,1,0,1,4,Type 2_Flying,True
1,0,1,0,0,0,1,2,No Type,True
1,0,0,1,0,1,1,2,No Type,True
1,0,1,0,1,0,1,1,No Type,True
1,0,0,1,0,1,1,2,No Type,True
1,0,0,0,1,0,1,1,Type 1_Electric,True
1,0,1,0,1,0,1,2,No Type,True
1,0,1,0,1,0,1,4,Type 2_Dragon,True
1,1,1,0,1,0,0,4,No Type,True
1,0,1,0,0,0,1,3,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,0,1,0,0,3,No Type,True
1,0,1,0,0,0,1,3,No Type,True
1,0,1,1,0,0,1,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,1,0,2,No Type,True
1,0,1,0,1,0,0,3,No Type,True
1,0,1,0,1,0,1,3,Type 1_Dragon,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,1,0,1,0,2,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,1,0,1,0,5,No Type,True
1,0,0,1,0,0,1,4,No Type,True
1,1,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,5,Type 1_Ground,True
1,0,0,0,0,0,1,4,No Type,True
1,0,0,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,0,1,0,0,0,4,No Type,True
1,0,0,0,0,0,0,1,No Type,True
1,0,0,0,1,0,0,2,No Type,True
1,0,1,0,1,1,0,4,No Type,True
1,0,1,1,1,0,1,3,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,4,Type 2_Flying,True
1,0,0,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,0,0,1,0,0,4,No Type,True
1,0,1,0,1,0,1,5,Type 1_Electric,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,1,1,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,1,0,0,1,5,No Type,True
1,0,1,0,1,0,0,4,Type 2_Dragon,True
1,0,0,0,0,1,0,1,Type 1_Ice,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,0,5,Type 2_Flying,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,0,4,No Type,True
1,0,1,0,1,1,0,3,No Type,True
1,0,1,0,1,0,1,3,Type 1_Dragon,True
1,0,0,0,0,0,0,1,No Type,True
1,0,0,1,0,1,0,5,No Type,True
1,0,0,1,0,0,0,2,No Type,True
1,0,1,0,1,1,1,3,No Type,True
1,0,0,0,0,0,1,2,No Type,True
1,0,1,0,1,1,1,1,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,1,0,1,3,Type 1_Dragon,True
1,0,1,0,0,0,1,3,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,0,1,0,1,0,4,No Type,True
1,0,1,1,0,0,0,3,No Type,True
1,0,0,0,1,0,1,4,No Type,True
1,0,0,1,0,0,1,5,No Type,True
1,0,0,0,1,0,1,3,Type 2_Psychic,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,1,1,1,0,0,0,4,Type 1_Ghost,True
1,0,1,0,1,1,0,6,No Type,True
1,0,1,0,1,0,1,6,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,1,0,0,4,No Type,True
1,0,1,1,0,0,0,4,No Type,True
1,0,0,0,1,0,0,4,No Type,True
1,0,0,1,0,0,0,3,No Type,True
1,0,1,0,0,0,0,3,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,0,0,1,3,No Type,True
1,0,1,0,1,0,0,1,Type 2_Flying,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,0,1,0,0,4,Type 1_Fire,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,0,1,0,1,1,Type 2_Flying,True
1,0,1,0,1,0,0,4,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,3,Type 1_Electric,True
1,0,1,0,1,1,0,5,No Type,True
1,0,0,0,1,0,1,3,No Type,True
1,0,0,0,1,0,1,2,No Type,True
1,0,1,1,1,0,0,3,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,0,1,1,1,3,Type 1_Dragon,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,0,3,No Type,True
1,1,1,0,1,0,0,4,Type 1_Ghost,True
1,0,1,1,1,0,0,3,No Type,True
1,0,1,0,0,0,1,3,No Type,True
1,0,0,1,0,1,0,3,No Type,True
1,0,1,1,1,0,1,3,No Type,True
1,0,0,0,0,1,1,4,No Type,True
1,0,1,1,0,0,1,3,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,0,1,0,0,0,2,No Type,True
1,0,0,0,1,1,1,2,No Type,True
1,1,1,1,1,0,1,4,No Type,True
1,0,1,0,1,0,1,3,Type 1_Psychic,True
1,1,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,4,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,0,0,1,0,1,2,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,1,1,1,0,0,3,No Type,True
1,1,1,0,1,0,1,5,No Type,True
1,0,1,0,1,1,0,2,No Type,True
1,0,1,0,1,0,1,5,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,0,1,0,0,5,Type 1_Dragon,True
1,0,1,0,1,0,1,2,No Type,True
1,0,1,1,0,0,1,5,No Type,True
1,0,1,1,0,0,1,3,No Type,True
1,0,1,0,0,0,1,4,No Type,True
1,0,1,0,1,0,1,3,No Type,True
1,0,0,1,0,1,0,4,No Type,True
1,0,1,1,0,0,0,3,Type 1_Rock,True
